name,email,country,region,phone,address,occupation,score,registration_number,married
Lenore Battle,[email],Brazil,Paraíba,(99) 0000-3334,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Gerente de Enfermagem,10,1,Nao
Igor Meyers,[email],Brazil,Rio de Janeiro,(75) 0000-4823,812-5620 Neque Ave,Fisioterapeuta Geral,1,7,Nao
Mannix Kaufman,[email],Brazil,Goiás,(69) 0000-3859,2283 Sit Road,Tecnico Em Radiologia,6,10,Sim
Scott Potts,[email],Brazil,Pernambuco,(72) 0000-2186,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Enfermeiro Chefe,4,5,Nao
Cadman Noble,[email],Brazil,Paraná,(64) 0000-6989,Ap #659-6508 In Avenue,Tecnico Em Radiologia,6,4,Sim
Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim
Lunea Wilkerson,[email],Brazil,Bahia,(21) 0000-1279,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Enfermeiro Obstreta,8,2,Sim
Deanna Castillo,[email],Brazil,Pará,(59) 0000-6327,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Enfermeiro UTI,9,3,Nao
Peter Gould,[email],Brazil,Minas Gerais,(75) 0000-7480,780-6327 Id Av.,Enfermeiro UTI,7,8,Nao
Dawn Peterson,[email],Brazil,São Paulo,(38) 0000-0942,Ap #879-2062 Augue Street,Cirurgiao,2,3,Sim
Harrison Stevens,[email],Brazil,Rio de Janeiro,(76) 0000-5352,540-7648 Imperdiet Avenue,Tecnico Em Radiologia,5,2,Sim
Zoe Vargas,[email],Brazil,Rio Grande do Sul,(64) 0000-8914,Ap #146-8760 Molestie Avenue,Nefrologista,1,1,Nao
Norman Ward,[email],Brazil,Paraná,(61) 0000-3927,203-5598 Euismod Av.,Tecnico Enfermagem,5,2,Sim
Kaye Carr,[email],Brazil,Paraná,(44) 0000-7135,Ap #315-1807 Id Road,Enfermeiro Obstreta,7,4,Sim
Cheyenne Britt,[email],Brazil,Paraíba,(64) 0000-4369,Ap #469-9330 A Avenue,Tecnico Enfermagem,8,4,Nao
Hanae Duffy,[email],Brazil,Paraná,(36) 0000-7712,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Medico,10,1,Sim
Todd Hancock,[email],Brazil,Paraíba,(43) 0000-5831,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Farmaceutico,7,5,Nao
Kareem Potter,[email],Brazil,São Paulo,(67) 0000-9767,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Enfermeiro UTI,1,10,Nao
Jason Benjamin,[email],Brazil,Pernambuco,(41) 0000-6468,Ap #581-3879 Pede. St.,Enfermeiro Plantonista,7,8,Nao
Fiona Bean,[email],Brazil,Rio de Janeiro,(41) 0000-4159,967-2872 Lorem Road,Enfermeiro UTI,5,4,Nao
Acton Bates,[email],Brazil,Minas Gerais,(07) 0000-6419,Ap #499-2813 Nec Av.,Fisioterapeuta Geral,9,5,Nao
Lionel Vazquez,[email],Brazil,Minas Gerais,(64) 0000-6636,5790 Sit St.,Tecnico Em Radiologia,1,9,Sim
Karyn Holden,[email],Brazil,Santa Catarina,(07) 0000-0255,494-5857 Risus Street,Tecnico Enfermagem,10,4,Sim
Nell Gordon,[email],Brazil,Goiás,(34) 0000-0237,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Cirurgiao,9,10,Sim
Stacy Lancaster,[email],Brazil,Pará,(52) 0000-4924,934-1530 Adipiscing Rd.,Gerente de Enfermagem,9,9,Sim
Wyatt Bryan,[email],Brazil,Santa Catarina,(96) 0000-6655,9412 Volutpat St.,Cirurgiao,3,4,Sim
Quynn Ward,[email],Brazil,Bahia,(71) 0000-7538,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Nefrologista,10,4,Sim
Austin Chavez,[email],Brazil,Minas Gerais,(04) 0000-2181,Ap #659-6340 Egestas Avenue,Tecnico Enfermagem,9,3,Sim
Cherokee Morin,[email],Brazil,Pará,(42) 0000-8739,Ap #622-9990 Feugiat. Ave,Tecnico Em Radiologia,7,6,Sim
Jordan Bell,[email],Brazil,Pará,(00) 0000-2114,449-4912 Leo. Av.,Enfermeiro Plantonista,8,1,Sim
Abbot Witt,[email],Brazil,Goiás,(84) 0000-4871,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Auxiliar de Enfermagem,7,9,Sim
Frances Hampton,[email],Brazil,Santa Catarina,(85) 0000-2341,376-1429 Magna Rd.,Auxiliar de Enfermagem,7,6,Sim
Tiger Knox,[email],Brazil,Pará,(19) 0000-1127,531-8138 Nulla Road,Enfermeiro Obstreta,7,2,Nao
Petra Malone,[email],Brazil,Paraná,(07) 0000-9473,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Cirurgiao,10,10,Nao
Tashya Woodard,[email],Brazil,Ceará,(13) 0000-9352,2702 Lectus Street,Enfermeiro Plantonista,4,3,Sim
Ocean Cunningham,[email],Brazil,Pernambuco,(13) 0000-1331,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Enfermeiro Chefe,1,4,Nao
Cameron Cantrell,[email],Brazil,Maranhão,(55) 0000-0411,5233 Iaculis Avenue,Coordenador de Enfermagem,1,2,Sim
Constance Holcomb,[email],Brazil,Goiás,(52) 0000-0380,Ap #488-1191 Tincidunt Rd.,Tecnico Enfermagem,3,2,Nao
Yasir Franklin,[email],Brazil,São Paulo,(31) 0000-2255,858-1042 Cras Rd.,Enfermeiro Obstreta,2,6,Nao
Patrick Barton,[email],Brazil,Rio Grande do Sul,(53) 0000-5389,543-3204 Nullam Road,Auxiliar de Enfermagem,4,7,Sim
Rachel Shaw,[email],Brazil,Bahia,(06) 0000-9501,9302 Hendrerit Avenue,Auxiliar de Enfermagem,8,10,Sim
Kennan Francis,[email],Brazil,Pernambuco,(81) 0000-1321,9222 Purus Road,Tecnico Em Radiologia,4,2,Nao
Finn Mann,[email],Brazil,Rio Grande do Sul,(22) 0000-4912,"Sydney Olson,[email],Brazil,Santa Catarina,(89) 0000-7356,424-3084 Per St.,Auxiliar de Enfermagem,9,1,Sim",Enfermeiro Obstreta,5,1,Nao
Walker King,[email],Brazil,Bahia,(18) 0000-2130,Ap #580-3979 Malesuada Rd.,Nefrologista,8,9,Nao
Cain Schroeder,[email],Brazil,São Paulo,(16) 0000-3154,3541 Egestas Av.,Auxiliar de Enfermagem,3,2,Nao
Colleen Buckner,[email],Brazil,Ceará,(71) 0000-0161,370-6352 Mauris. St.,Enfermeiro Plantonista,1,1,Nao
Barclay O'neill,[email],Brazil,Rio Grande do Sul,(57) 0000-4508,Ap #531-7146 Cubilia Street,Enfermeiro Obstreta,2,1,Sim
Zenaida Chang,[email],Brazil,Santa Catarina,(37) 0000-1421,949-8539 Tincidunt St.,Gerente de Enfermagem,3,10,Nao
Eagan Patrick,[email],Brazil,Minas Gerais,(63) 0000-9683,137-2299 Sit Rd.,Tecnico Em Radiologia,5,9,Sim
Tanya Pittman,[email],Brazil,Goiás,(77) 0000-3807,9046 In St.,Tecnico Em Radiologia,8,9,Sim
Ila Walls,[email],Brazil,Goiás,(86) 0000-1773,4600 Consectetuer Ave,Farmaceutico,6,7,Nao
Aidan Malone,[email],Brazil,Paraíba,(24) 0000-4167,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Auxiliar de Enfermagem,7,3,Sim
Tarik Mann,[email],Brazil,Goiás,(25) 0000-4641,716-3339 Sit Avenue,Coordenador de Enfermagem,8,9,Sim
Knox Hicks,[email],Brazil,Rio Grande do Sul,(47) 0000-4435,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Tecnico Enfermagem,4,9,Sim
Allistair Bishop,[email],Brazil,Paraná,(06) 0000-9555,Ap #115-6093 Amet Av.,Tecnico Em Radiologia,10,7,Nao
Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Enfermeiro UTI,5,7,Nao
Ciaran Bartlett,[email],Brazil,Pernambuco,(58) 0000-6375,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Fisioterapeuta Geral,8,8,Sim
Kadeem Kelly,[email],Brazil,Rio Grande do Sul,(47) 0000-5050,5815 Vitae Rd.,Enfermeiro UTI,1,6,Nao
Kathleen Andrews,[email],Brazil,Minas Gerais,(32) 0000-0038,675-4341 Purus St.,Auxiliar de Enfermagem,1,7,Nao
Jordan Smith,[email],Brazil,São Paulo,(74) 0000-0616,Ap #259-7848 Mauris Av.,Enfermeiro Chefe,4,8,Sim
Ayanna Bonner,[email],Brazil,Goiás,(63) 0000-3876,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Fisioterapeuta Geral,1,10,Sim
Graiden Booth,[email],Brazil,Santa Catarina,(39) 0000-6323,114-522 Sit Road,Tecnico Em Radiologia,3,7,Nao
Chaney Dillard,[email],Brazil,Maranhão,(24) 0000-4361,Ap #825-9688 Nisi Av.,Auxiliar de Enfermagem,3,1,Sim
Cora Russo,[email],Brazil,Paraíba,(45) 0000-7618,Ap #821-4332 Semper Avenue,Enfermeiro Chefe,4,2,Sim
Lucian Snider,[email],Brazil,Pernambuco,(66) 0000-8811,449 Magna. Rd.,Medico,1,1,Sim
Margaret Miles,[email],Brazil,Pernambuco,(50) 0000-4538,5091 Sodales Street,Tecnico Enfermagem,1,4,Nao
Jorden Melendez,[email],Brazil,Rio de Janeiro,(43) 0000-2824,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Cirurgiao,8,9,Sim
Jerome Mayo,[email],Brazil,Ceará,(48) 0000-1249,Ap #419-5127 Egestas. St.,Tecnico Em Radiologia,8,4,Nao
Constance Mclean,[email],Brazil,Santa Catarina,(39) 0000-5655,Ap #582-1199 Nisi Street,Enfermeiro UTI,5,8,Sim
Keaton Suarez,[email],Brazil,Paraná,(77) 0000-2937,987-3410 Tristique Ave,Cirurgiao,8,4,Nao
Karly Farley,[email],Brazil,Minas Gerais,(50) 0000-2938,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Enfermeiro Chefe,5,9,Sim
Mira Gonzalez,[email],Brazil,Paraíba,(43) 0000-5257,Ap #567-1264 Commodo Av.,Enfermeiro Obstreta,8,10,Sim
Ashton Maxwell,[email],Brazil,Rio de Janeiro,(91) 0000-2134,Ap #687-6247 Est Avenue,Fisioterapeuta Geral,6,2,Nao
Dahlia Stanley,[email],Brazil,Rio Grande do Sul,(88) 0000-7854,4565 Netus Av.,Farmaceutico,9,10,Sim
Zenaida Frank,[email],Brazil,Paraná,(67) 0000-7886,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Auxiliar de Enfermagem,2,2,Sim
Martena Mckee,[email],Brazil,Paraíba,(56) 0000-3922,Ap #222-2353 Eget St.,Enfermeiro Obstreta,3,2,Nao
Herrod Duke,[email],Brazil,Santa Catarina,(58) 0000-6623,Ap #949-9686 Consequat Avenue,Enfermeiro Obstreta,6,4,Nao
Neville Mcgee,[email],Brazil,Paraíba,(81) 0000-7038,943-8849 Sit Rd.,Medico,9,4,Nao
Madonna Hull,[email],Brazil,Paraíba,(35) 0000-5145,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Cirurgiao,9,6,Sim
Ian Ferrell,[email],Brazil,Santa Catarina,(66) 0000-4111,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Fisioterapeuta Geral,5,5,Nao
Josiah Donovan,[email],Brazil,Pernambuco,(78) 0000-4497,Ap #247-3880 Suspendisse St.,Enfermeiro UTI,6,5,Sim
Jack Bartlett,[email],Brazil,Maranhão,(70) 0000-7119,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Auxiliar de Enfermagem,9,6,Sim
Cassady Booker,[email],Brazil,Paraná,(16) 0000-7267,7087 Porta Avenue,Farmaceutico,2,10,Sim
Solomon Hancock,[email],Brazil,Paraná,(81) 0000-8000,Ap #980-6659 Aliquet Av.,Enfermeiro UTI,7,7,Sim
Kyla Duke,[email],Brazil,São Paulo,(39) 0000-1774,112 Lobortis Av.,Tecnico Enfermagem,1,5,Nao
Jameson Mclaughlin,[email],Brazil,Bahia,(87) 0000-2363,Ap #988-1074 Curabitur Rd.,Nefrologista,1,7,Sim
Kelsie Kent,[email],Brazil,Paraíba,(29) 0000-8176,242 Sagittis Rd.,Nefrologista,2,10,Nao
Teagan Fernandez,[email],Brazil,Santa Catarina,(09) 0000-1154,564-1578 Purus. Rd.,Tecnico Enfermagem,2,10,Nao
Fulton Chambers,[email],Brazil,Goiás,(75) 0000-4869,921-7093 Sed Avenue,Enfermeiro Obstreta,9,10,Sim
Ciara Burks,[email],Brazil,Santa Catarina,(80) 0000-6414,962-4883 Etiam Street,Cirurgiao,1,7,Nao
Jeremy Shelton,[email],Brazil,Rio de Janeiro,(71) 0000-5843,Ap #442-797 Ultricies Ave,Coordenador de Enfermagem,8,9,Nao
Chantale Benton,[email],Brazil,Rio de Janeiro,(86) 0000-6315,Ap #382-1750 Libero. Rd.,Enfermeiro Chefe,6,10,Sim
Kristen Shaw,[email],Brazil,Pernambuco,(15) 0000-3581,390-6397 At St.,Medico,4,5,Sim
Kelly Horne,[email],Brazil,Ceará,(34) 0000-1138,954-6537 Feugiat. Avenue,Enfermeiro Obstreta,2,5,Sim
Oleg Allison,[email],Brazil,Rio de Janeiro,(54) 0000-6213,Ap #453-2870 Tellus St.,Cirurgiao,1,5,Sim
Christian Green,[email],Brazil,Goiás,(78) 0000-5618,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Tecnico Em Radiologia,2,10,Sim
Demetrius Guerra,[email],Brazil,Santa Catarina,(32) 0000-2261,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Medico,3,9,Nao
Felicia Martin,[email],Brazil,São Paulo,(81) 0000-8172,"Drew Baldwin,[email],Brazil,Bahia,(24) 0000-1231,P.O. Box 477, 3186 Velit Rd.,Enfermeiro UTI,5,7,Nao",Tecnico Enfermagem,5,3,Sim
Cherokee Dalton,[email],Brazil,Rio Grande do Sul,(14) 0000-3861,Ap #133-6682 Egestas. Rd.,Cirurgiao,7,4,Nao
William Mcgowan,[email],Brazil,Pernambuco,(74) 0000-7110,Ap #639-5636 Mollis Av.,Enfermeiro Obstreta,7,2,Sim
Dieter Rice,[email],Brazil,Rio de Janeiro,(73) 0000-7396,Ap #683-1232 Et St.,Auxiliar de Enfermagem,1,6,Nao
Meredith May,[email],Brazil,Pará,(11) 0000-1759,884-6061 Sit Av.,Gerente de Enfermagem,4,2,Sim
Tarik Dudley,[email],Brazil,Pará,(04) 0000-6106,Ap #808-4130 Felis St.,Nefrologista,7,10,Sim
Mufutau Calhoun,[email],Brazil,Paraná,(03) 0000-7171,Ap #822-1683 Aenean Rd.,Tecnico Em Radiologia,8,1,Nao
Skyler Cabrera,[email],Brazil,Paraíba,(43) 0000-4426,"Rahim French,[email],Brazil,Pará,(35) 0000-9825,Ap #689-1854 Litora St.,Gerente de Enfermagem,9,2,Sim",Tecnico Enfermagem,6,1,Nao
Rahim French,[email],Brazil,Pará,(35) 0000-9825,Ap #689-1854 Litora St.,Gerente de Enfermagem,9,2,Sim
Geraldine Stein,[email],Brazil,Bahia,(63) 0000-0641,293-1544 Magna. Street,Auxiliar de Enfermagem,2,4,Sim
Vladimir Branch,[email],Brazil,São Paulo,(81) 0000-4417,"Rahim French,[email],Brazil,Pará,(35) 0000-9825,Ap #689-1854 Litora St.,Gerente de Enfermagem,9,2,Sim",Farmaceutico,4,4,Sim
Mufutau Santiago,[email],Brazil,Ceará,(71) 0000-8648,Ap #663-8299 Quam Street,Enfermeiro Obstreta,10,3,Sim
Eve Donaldson,[email],Brazil,Ceará,(87) 0000-3725,9801 Lorem Road,Coordenador de Enfermagem,5,4,Nao
Abbot Hebert,[email],Brazil,Santa Catarina,(52) 0000-3685,Ap #802-3592 Neque. Road,Enfermeiro Chefe,3,8,Sim
Clark Lewis,[email],Brazil,Paraná,(05) 0000-6870,Ap #144-1055 Amet Rd.,Enfermeiro Chefe,2,7,Sim
Gisela Velazquez,[email],Brazil,Maranhão,(85) 0000-7798,887-3779 A Ave,Enfermeiro Obstreta,10,4,Sim
Jasper Nichols,[email],Brazil,Bahia,(33) 0000-4576,"Rahim French,[email],Brazil,Pará,(35) 0000-9825,Ap #689-1854 Litora St.,Gerente de Enfermagem,9,2,Sim",Enfermeiro Obstreta,5,3,Nao
Teegan Noel,[email],Brazil,Rio de Janeiro,(36) 0000-6457,936-4930 Nisl St.,Coordenador de Enfermagem,10,8,Sim
Madonna Carey,[email],Brazil,Maranhão,(56) 0000-2457,Ap #744-1812 Ut Ave,Nefrologista,8,4,Nao
Latifah Galloway,[email],Brazil,Rio Grande do Sul,(56) 0000-5726,Ap #595-2025 Etiam Avenue,Gerente de Enfermagem,8,6,Sim
Uriah Weeks,[email],Brazil,Rio de Janeiro,(28) 0000-1300,4425 Egestas. Avenue,Medico,3,7,Nao
Yoshio Colon,[email],Brazil,Pará,(55) 0000-8718,165-5123 Rhoncus. Avenue,Enfermeiro Plantonista,5,8,Sim
Jordan Cameron,[email],Brazil,Bahia,(70) 0000-2676,Ap #283-2153 Erat Rd.,Gerente de Enfermagem,7,8,Sim
Julie Farley,[email],Brazil,Maranhão,(74) 0000-1301,"Rahim French,[email],Brazil,Pará,(35) 0000-9825,Ap #689-1854 Litora St.,Gerente de Enfermagem,9,2,Sim",Cirurgiao,5,1,Sim
Cullen Ayers,[email],Brazil,Rio de Janeiro,(76) 0000-0420,558-5224 Dui St.,Farmaceutico,4,8,Nao
Beau Clemons,[email],Brazil,Goiás,(63) 0000-3132,"Rahim French,[email],Brazil,Pará,(35) 0000-9825,Ap #689-1854 Litora St.,Gerente de Enfermagem,9,2,Sim",Tecnico Em Radiologia,6,6,Sim
Oleg Mcdaniel,[email],Brazil,Rio de Janeiro,(85) 0000-3844,"Rahim French,[email],Brazil,Pará,(35) 0000-9825,Ap #689-1854 Litora St.,Gerente de Enfermagem,9,2,Sim",Farmaceutico,4,5,Sim
Hayden Castro,[email],Brazil,Santa Catarina,(30) 0000-3849,"Rahim French,[email],Brazil,Pará,(35) 0000-9825,Ap #689-1854 Litora St.,Gerente de Enfermagem,9,2,Sim",Nefrologista,1,9,Nao
