name,email,country,region,phone,address,occupation,score,registration_number,married
Doris Harmon,[email],Brazil,Paraíba,(55) 0000-0184,"Jordan Holland,[email],Brazil,Paraná,(15) 0000-7281,P.O. Box 875, 4205 Sodales Av.,Nefrologista,1,8,Sim",Enfermeiro Obstreta,8,1,Nao
Kibo Shepard,[email],Brazil,Goiás,(47) 0000-8765,"Jordan Holland,[email],Brazil,Paraná,(15) 0000-7281,P.O. Box 875, 4205 Sodales Av.,Nefrologista,1,8,Sim",Enfermeiro Plantonista,4,2,Sim
Odysseus Gregory,[email],Brazil,Paraíba,(45) 0000-3240,9000 Felis Rd.,Enfermeiro Chefe,6,10,Nao
Gisela Sheppard,[email],Brazil,Rio Grande do Sul,(88) 0000-8897,Ap #171-5020 Nullam Ave,Auxiliar de Enfermagem,6,6,Nao
Isaiah Sharp,[email],Brazil,Rio de Janeiro,(25) 0000-7268,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Enfermeiro UTI,7,6,Sim
Caesar Rodgers,[email],Brazil,São Paulo,(46) 0000-8866,7016 Lacinia St.,Auxiliar de Enfermagem,8,6,Nao
Ethan Montoya,[email],Brazil,Minas Gerais,(33) 0000-6512,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Tecnico Enfermagem,8,6,Nao
Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim
Yuli Mcconnell,[email],Brazil,Maranhão,(81) 0000-3690,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Gerente de Enfermagem,8,1,Nao
Jana Ratliff,[email],Brazil,Santa Catarina,(68) 0000-9344,430-9585 Augue Rd.,Enfermeiro Obstreta,5,10,Sim
Benjamin Kane,[email],Brazil,Goiás,(79) 0000-2241,438-3416 Ut Av.,Tecnico Em Radiologia,10,9,Nao
Zoe Mitchell,[email],Brazil,Goiás,(67) 0000-5122,379-4042 Consequat Road,Fisioterapeuta Geral,8,4,Nao
Ulysses Nieves,[email],Brazil,Rio Grande do Sul,(51) 0000-5148,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Fisioterapeuta Geral,8,1,Nao
Sydney Schultz,[email],Brazil,Ceará,(28) 0000-5061,805 Ultrices St.,Coordenador de Enfermagem,7,4,Sim
Patrick Snider,[email],Brazil,Maranhão,(69) 0000-3885,Ap #688-6311 Pharetra Rd.,Enfermeiro Chefe,2,8,Nao
Aspen Macias,[email],Brazil,Goiás,(67) 0000-7274,530-1514 Venenatis St.,Medico,6,6,Sim
Harriet Santos,[email],Brazil,Santa Catarina,(67) 0000-6484,Ap #757-4314 Dignissim Avenue,Farmaceutico,1,9,Nao
Zeph Irwin,[email],Brazil,Paraíba,(33) 0000-6046,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Coordenador de Enfermagem,8,10,Nao
Gavin Watkins,[email],Brazil,Santa Catarina,(05) 0000-2183,240-7927 Duis Rd.,Coordenador de Enfermagem,3,10,Nao
Hamish Goodman,[email],Brazil,Ceará,(72) 0000-4658,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Farmaceutico,1,10,Sim
Herrod Kennedy,[email],Brazil,São Paulo,(38) 0000-2855,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Coordenador de Enfermagem,7,6,Nao
Lael Mckinney,[email],Brazil,Ceará,(25) 0000-1022,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Fisioterapeuta Geral,10,2,Sim
Lana Lloyd,[email],Brazil,Rio Grande do Sul,(48) 0000-8183,Ap #714-600 Enim Rd.,Nefrologista,1,3,Nao
Breanna Rios,[email],Brazil,Bahia,(46) 0000-5396,Ap #514-5123 Mauris. Rd.,Medico,7,2,Nao
Kelly Waller,[email],Brazil,Pará,(18) 0000-0403,Ap #491-3893 Ac Street,Coordenador de Enfermagem,3,5,Sim
Kermit Tucker,[email],Brazil,Pará,(38) 0000-8735,Ap #293-2680 Condimentum. Rd.,Enfermeiro Plantonista,1,4,Sim
Harper Petty,[email],Brazil,Santa Catarina,(68) 0000-9171,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Enfermeiro UTI,4,3,Nao
Castor Chapman,[email],Brazil,Paraná,(54) 0000-4737,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Medico,7,7,Sim
Lani Browning,[email],Brazil,Paraíba,(37) 0000-6947,615-8223 In Ave,Coordenador de Enfermagem,6,10,Nao
Vaughan Everett,[email],Brazil,Bahia,(77) 0000-1554,Ap #513-7689 Nisi. Ave,Medico,5,3,Nao
Marshall Sanford,[email],Brazil,Bahia,(46) 0000-8475,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Coordenador de Enfermagem,2,2,Nao
Pearl Hays,[email],Brazil,Minas Gerais,(64) 0000-2657,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Gerente de Enfermagem,1,7,Nao
Ivy Foley,[email],Brazil,Pernambuco,(67) 0000-6873,6663 Pellentesque Road,Nefrologista,5,8,Sim
Sylvia Whitney,[email],Brazil,Minas Gerais,(82) 0000-6626,Ap #530-2085 Justo. Avenue,Enfermeiro UTI,5,6,Nao
Uma Garrett,[email],Brazil,Pernambuco,(67) 0000-8014,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Coordenador de Enfermagem,6,4,Nao
Dora Hanson,[email],Brazil,Minas Gerais,(59) 0000-1543,5757 Fusce Avenue,Auxiliar de Enfermagem,5,3,Sim
Nora Cross,[email],Brazil,Ceará,(74) 0000-6021,8076 Egestas Street,Fisioterapeuta Geral,8,9,Nao
Hiroko Curtis,[email],Brazil,Goiás,(26) 0000-2814,Ap #285-4150 Eu Avenue,Enfermeiro Chefe,5,8,Nao
Henry English,[email],Brazil,Goiás,(26) 0000-2518,Ap #824-8586 Nec St.,Nefrologista,10,6,Nao
Levi Castaneda,[email],Brazil,Santa Catarina,(31) 0000-4254,479-2332 Arcu. Av.,Farmaceutico,2,9,Nao
Lyle Sanders,[email],Brazil,Paraná,(39) 0000-6607,Ap #110-1466 Fringilla Rd.,Tecnico Enfermagem,9,4,Nao
Allen Mcfarland,[email],Brazil,Minas Gerais,(52) 0000-6367,Ap #814-1959 Faucibus St.,Farmaceutico,6,2,Sim
Hakeem Franco,[email],Brazil,Rio de Janeiro,(48) 0000-6032,5319 Tortor. Rd.,Coordenador de Enfermagem,1,7,Nao
Rama Garrett,[email],Brazil,Minas Gerais,(25) 0000-5761,192-9770 Nisi St.,Gerente de Enfermagem,2,5,Nao
Phillip Barrera,[email],Brazil,São Paulo,(47) 0000-1223,2166 Lorem. Ave,Enfermeiro Obstreta,1,9,Nao
Dora Morin,[email],Brazil,Goiás,(80) 0000-4842,630-5406 Egestas. Road,Enfermeiro UTI,4,4,Nao
Mohammad Wilkinson,[email],Brazil,Pará,(78) 0000-7156,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Auxiliar de Enfermagem,1,10,Nao
Noelle Dickson,[email],Brazil,Paraíba,(83) 0000-6636,"Andrew Sargent,[email],Brazil,Maranhão,(37) 0000-3752,554-4948 Dis Street,Enfermeiro Plantonista,5,10,Sim",Enfermeiro UTI,8,6,Nao
Alexander Carter,[email],Brazil,Rio de Janeiro,(28) 0000-8738,Ap #681-3351 Nonummy Av.,Tecnico Enfermagem,4,4,Nao
Rajah Harvey,[email],Brazil,Rio de Janeiro,(84) 0000-6665,686-377 Velit Ave,Medico,5,1,Sim
Camille Doyle,[email],Brazil,São Paulo,(17) 0000-4663,859-5716 Dolor. Road,Tecnico Em Radiologia,4,10,Sim
Nathaniel Silva,[email],Brazil,Pernambuco,(07) 0000-7608,Ap #773-9918 Sed Avenue,Enfermeiro Plantonista,10,5,Sim
Quintessa Lawson,[email],Brazil,Ceará,(27) 0000-1769,948-9576 Risus St.,Farmaceutico,6,9,Nao
Kennedy Stevenson,[email],Brazil,Rio Grande do Sul,(11) 0000-6238,Ap #522-3948 Blandit Av.,Tecnico Em Radiologia,1,9,Sim
Gay Hensley,[email],Brazil,Pará,(03) 0000-3020,520 Convallis Street,Enfermeiro Obstreta,4,4,Sim
Sybill Turner,[email],Brazil,Paraíba,(16) 0000-5352,242-8348 Vestibulum Rd.,Tecnico Em Radiologia,4,7,Sim
Melissa Downs,[email],Brazil,Rio Grande do Sul,(02) 0000-8983,108-5036 Mollis. St.,Gerente de Enfermagem,5,5,Sim
Finn David,[email],Brazil,Paraná,(72) 0000-5869,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Coordenador de Enfermagem,5,1,Nao
Jennifer Wilson,[email],Brazil,Minas Gerais,(55) 0000-0178,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Enfermeiro Chefe,4,9,Nao
Hoyt Barnett,[email],Brazil,Maranhão,(66) 0000-2764,Ap #192-4957 Ornare Road,Cirurgiao,10,1,Nao
Hayley Mcdonald,[email],Brazil,Minas Gerais,(37) 0000-5107,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Tecnico Enfermagem,2,6,Nao
Xenos Snyder,[email],Brazil,Bahia,(86) 0000-9245,480-3775 Eget Rd.,Tecnico Em Radiologia,10,4,Nao
James Hendricks,[email],Brazil,Paraná,(28) 0000-8092,415-7743 Nibh Street,Enfermeiro Plantonista,3,6,Nao
Risa Livingston,[email],Brazil,Rio Grande do Sul,(33) 0000-6725,577-3124 Gravida. St.,Tecnico Em Radiologia,6,5,Sim
Uma Coleman,[email],Brazil,Goiás,(75) 0000-5933,424-1220 Auctor Road,Medico,5,9,Nao
Lionel Hendricks,[email],Brazil,Rio de Janeiro,(21) 0000-4748,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Coordenador de Enfermagem,1,7,Sim
Pearl O'brien,[email],Brazil,Santa Catarina,(86) 0000-8783,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Enfermeiro Chefe,10,10,Nao
Caesar Carson,[email],Brazil,Bahia,(77) 0000-1765,Ap #619-9129 Aenean Road,Gerente de Enfermagem,3,6,Sim
Oliver Berger,[email],Brazil,Paraná,(65) 0000-5672,268-8309 Cursus Street,Enfermeiro UTI,10,4,Sim
Ivan Christensen,[email],Brazil,Bahia,(04) 0000-7959,1979 Purus. St.,Gerente de Enfermagem,8,10,Nao
Marsden Barry,[email],Brazil,Pará,(55) 0000-1487,245-2389 Eleifend Avenue,Enfermeiro Plantonista,6,10,Nao
Steel Marsh,[email],Brazil,Bahia,(26) 0000-3874,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Cirurgiao,7,10,Sim
Florence Ferrell,[email],Brazil,Bahia,(45) 0000-8026,Ap #621-133 Vulputate St.,Medico,1,6,Nao
Sonia Dodson,[email],Brazil,Rio de Janeiro,(26) 0000-3687,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Auxiliar de Enfermagem,3,1,Sim
Christine Waters,[email],Brazil,Minas Gerais,(10) 0000-8614,Ap #292-4758 Justo Road,Enfermeiro UTI,5,7,Nao
Hiram Beasley,[email],Brazil,Ceará,(63) 0000-3467,Ap #145-9402 Dolor St.,Nefrologista,6,10,Nao
Gary Richards,[email],Brazil,Paraná,(00) 0000-1855,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Farmaceutico,10,6,Nao
Harlan Kelley,[email],Brazil,Maranhão,(49) 0000-5432,Ap #530-4966 Eget Road,Enfermeiro Chefe,5,2,Nao
Tara Stein,[email],Brazil,Ceará,(15) 0000-7673,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Gerente de Enfermagem,4,8,Sim
Whitney Nolan,[email],Brazil,Rio de Janeiro,(31) 0000-4383,Ap #502-207 Tellus. St.,Gerente de Enfermagem,1,7,Sim
Alisa Nixon,[email],Brazil,Paraíba,(14) 0000-1927,368-4361 Imperdiet St.,Auxiliar de Enfermagem,9,1,Nao
Cara Mcmahon,[email],Brazil,São Paulo,(26) 0000-8178,551-2493 Egestas Rd.,Medico,4,8,Nao
Trevor Lane,[email],Brazil,Minas Gerais,(67) 0000-7908,5784 Sapien. Ave,Enfermeiro Plantonista,2,5,Sim
Lavinia Frost,[email],Brazil,Paraíba,(31) 0000-7752,4053 Interdum St.,Enfermeiro Chefe,7,5,Nao
Duncan Fuentes,[email],Brazil,Ceará,(25) 0000-1377,Ap #674-5432 Non St.,Gerente de Enfermagem,5,8,Sim
Zachery Hensley,[email],Brazil,Pernambuco,(80) 0000-0142,2023 Nibh Ave,Farmaceutico,8,2,Nao
Channing Holman,[email],Brazil,Rio Grande do Sul,(93) 0000-9146,252-2275 Ullamcorper Avenue,Farmaceutico,9,2,Sim
Jacob Alston,[email],Brazil,Ceará,(39) 0000-2944,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Nefrologista,2,10,Sim
Jolene Nixon,[email],Brazil,Pernambuco,(85) 0000-9645,Ap #328-5144 Posuere Ave,Coordenador de Enfermagem,2,4,Nao
Sage O'donnell,[email],Brazil,Pará,(94) 0000-3958,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Tecnico Em Radiologia,9,8,Sim
Merritt Johnson,[email],Brazil,Paraná,(30) 0000-8576,569-6644 Ut Avenue,Nefrologista,6,8,Sim
Fay Reilly,[email],Brazil,Rio Grande do Sul,(43) 0000-7267,667-2233 Elit. St.,Nefrologista,1,4,Nao
Cecilia Mclean,[email],Brazil,Paraná,(43) 0000-1101,Ap #829-442 Nisi. Av.,Medico,2,1,Nao
Kasper Juarez,[email],Brazil,Pernambuco,(69) 0000-4212,9842 Lobortis Street,Enfermeiro UTI,9,1,Nao
Noel Morin,[email],Brazil,Paraíba,(78) 0000-9756,Ap #720-7846 Imperdiet Rd.,Fisioterapeuta Geral,9,7,Nao
Jessica Berry,[email],Brazil,Goiás,(31) 0000-6987,Ap #507-9641 Et Avenue,Cirurgiao,7,5,Sim
Charles Nicholson,[email],Brazil,São Paulo,(83) 0000-4181,"Finn David,[email],Brazil,Paraná,(72) 0000-5869,P.O. Box 704, 904 Mattis. Rd.,Coordenador de Enfermagem,5,1,Nao",Nefrologista,3,10,Sim
Francis Delacruz,[email],Brazil,Goiás,(46) 0000-5351,Ap #703-6356 At Road,Gerente de Enfermagem,4,10,Sim
Jane Goff,[email],Brazil,Bahia,(71) 0000-4415,3145 Risus Rd.,Farmaceutico,9,10,Nao
Mollie Fischer,[email],Brazil,Ceará,(57) 0000-3851,Ap #420-4828 Integer Rd.,Cirurgiao,5,5,Sim
Jenette Langley,[email],Brazil,Pernambuco,(38) 0000-5341,167-3189 A Street,Farmaceutico,10,2,Sim
Diana Crawford,[email],Brazil,Ceará,(13) 0000-4811,Ap #437-3537 Est. Street,Enfermeiro Plantonista,10,4,Nao
Upton Skinner,[email],Brazil,Goiás,(31) 0000-6196,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Gerente de Enfermagem,5,7,Nao
Nehru Mcbride,[email],Brazil,São Paulo,(44) 0000-5843,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Gerente de Enfermagem,7,1,Nao
Phoebe Ford,[email],Brazil,Paraná,(82) 0000-3784,Ap #160-7763 Nunc Av.,Fisioterapeuta Geral,2,4,Nao
Nevada Ray,[email],Brazil,Pará,(33) 0000-2927,8048 At St.,Cirurgiao,4,8,Sim
Keely Finley,[email],Brazil,Goiás,(96) 0000-4862,Ap #642-4734 Felis. Av.,Cirurgiao,8,3,Sim
Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim
Pamela Noble,[email],Brazil,Paraná,(76) 0000-9423,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Tecnico Enfermagem,2,2,Sim
August Hines,[email],Brazil,Santa Catarina,(94) 0000-4358,308-3389 Non Av.,Enfermeiro Plantonista,6,4,Nao
Summer White,[email],Brazil,Bahia,(71) 0000-8186,3082 Ipsum. Street,Coordenador de Enfermagem,6,7,Sim
Michelle Sullivan,[email],Brazil,Pará,(01) 0000-4841,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Cirurgiao,7,3,Nao
Hayfa Rosario,[email],Brazil,Rio de Janeiro,(22) 0000-3842,577-5132 Purus. Rd.,Cirurgiao,2,1,Nao
Dorothy Bradley,[email],Brazil,Goiás,(46) 0000-2420,905-5090 Orci. Road,Enfermeiro Plantonista,5,3,Sim
Ryder Buckner,[email],Brazil,Paraíba,(50) 0000-8174,8726 Malesuada Ave,Coordenador de Enfermagem,4,8,Nao
Kathleen Pierce,[email],Brazil,Pará,(13) 0000-3535,237-4351 Gravida. Road,Enfermeiro Plantonista,1,6,Sim
Dante Wilkinson,[email],Brazil,Rio Grande do Sul,(27) 0000-8338,Ap #312-7580 Sed Street,Enfermeiro Plantonista,3,3,Nao
Charlotte Huffman,[email],Brazil,Pernambuco,(17) 0000-6269,622-5792 Auctor Road,Enfermeiro UTI,3,9,Nao
Alisa Russo,[email],Brazil,Ceará,(38) 0000-1016,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Farmaceutico,5,7,Nao
Stone Lane,[email],Brazil,Paraná,(97) 0000-8880,Ap #550-5978 Integer Street,Farmaceutico,6,10,Nao
Lenore Fulton,[email],Brazil,Bahia,(55) 0000-2655,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Gerente de Enfermagem,4,8,Sim
Hunter Skinner,[email],Brazil,Minas Gerais,(21) 0000-5189,386-691 Integer Avenue,Enfermeiro UTI,8,7,Nao
Dale Coleman,[email],Brazil,Bahia,(64) 0000-8361,777-1811 Ultrices Avenue,Enfermeiro Obstreta,9,7,Sim
Sebastian Russo,[email],Brazil,Minas Gerais,(56) 0000-9203,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Fisioterapeuta Geral,1,9,Nao
