name,email,country,region,phone,address,occupation,score,registration_number,married
Madeline Hester,[email],Brazil,Rio Grande do Sul,(46) 0000-5854,Ap #260-2872 Ultricies Rd.,Farmaceutico,10,2,Nao
Brenden Keith,[email],Brazil,Minas Gerais,(25) 0000-5613,851-2891 Elementum Avenue,Enfermeiro UTI,1,10,Sim
Desiree Hood,[email],Brazil,Santa Catarina,(87) 0000-6158,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Medico,5,3,Sim
Ralph Johnston,[email],Brazil,Paraná,(74) 0000-6757,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Medico,9,3,Sim
Georgia Crawford,[email],Brazil,Paraíba,(54) 0000-4545,485-5916 Ut Rd.,Tecnico Enfermagem,7,3,Sim
Keegan Huber,[email],Brazil,Rio de Janeiro,(90) 0000-1717,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Enfermeiro Plantonista,6,6,Sim
Melvin Wilkinson,[email],Brazil,Bahia,(65) 0000-9082,648-3784 Amet Rd.,Enfermeiro Chefe,10,9,Nao
Jason Camacho,[email],Brazil,Rio de Janeiro,(15) 0000-3722,146-8850 Proin Rd.,Enfermeiro Chefe,10,3,Nao
Quentin Maxwell,[email],Brazil,Paraíba,(16) 0000-2851,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Fisioterapeuta Geral,2,2,Sim
Jaime Fox,[email],Brazil,Bahia,(83) 0000-0131,593-9532 Odio. Street,Nefrologista,4,6,Sim
Reece Wilcox,[email],Brazil,São Paulo,(84) 0000-8416,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Farmaceutico,7,5,Nao
Chase Cox,[email],Brazil,Maranhão,(51) 0000-5277,Ap #938-2893 Ut Av.,Coordenador de Enfermagem,9,7,Nao
Lucius Tyler,[email],Brazil,Goiás,(85) 0000-4781,547-6879 Proin Street,Enfermeiro Plantonista,4,8,Nao
Hyacinth Lang,[email],Brazil,Paraná,(45) 0000-1565,434-7632 Volutpat Street,Cirurgiao,1,9,Sim
Penelope Meadows,[email],Brazil,Bahia,(47) 0000-6469,Ap #936-5116 Magna Avenue,Coordenador de Enfermagem,6,7,Sim
Nathaniel Dale,[email],Brazil,Rio de Janeiro,(29) 0000-5594,4204 Ipsum Rd.,Nefrologista,5,7,Sim
Audrey Dale,[email],Brazil,Bahia,(11) 0000-7678,724-8512 Quis Street,Nefrologista,1,8,Nao
Igor Day,[email],Brazil,Paraná,(79) 0000-6564,560-8358 Sit Rd.,Fisioterapeuta Geral,6,4,Nao
Kaye Figueroa,[email],Brazil,Paraná,(93) 0000-4721,Ap #467-4368 Ligula. Street,Auxiliar de Enfermagem,4,9,Sim
Bianca Boone,[email],Brazil,Santa Catarina,(11) 0000-7277,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Tecnico Em Radiologia,6,3,Nao
Gisela Trevino,[email],Brazil,Rio Grande do Sul,(19) 0000-8964,Ap #232-8163 Quisque Road,Tecnico Enfermagem,2,6,Sim
Scott England,[email],Brazil,Pernambuco,(31) 0000-6987,114-3363 Nullam Road,Coordenador de Enfermagem,4,6,Nao
Adena Figueroa,[email],Brazil,Rio Grande do Sul,(52) 0000-5613,828-6351 Luctus Rd.,Coordenador de Enfermagem,10,2,Sim
Trevor Graves,[email],Brazil,Bahia,(11) 0000-6932,Ap #164-7968 Mi Av.,Enfermeiro Plantonista,4,10,Sim
Leila Oneal,[email],Brazil,Maranhão,(61) 0000-4894,465-3163 Nisi. St.,Tecnico Em Radiologia,1,8,Sim
Wayne Walsh,[email],Brazil,Minas Gerais,(12) 0000-6882,500-1745 Et St.,Farmaceutico,1,5,Sim
Fritz Ward,[email],Brazil,Bahia,(31) 0000-6130,"Camden Elliott,[email],Brazil,Minas Gerais,(26) 0000-8431,600-6437 Etiam Ave,Nefrologista,3,6,Sim",Enfermeiro Chefe,4,9,Sim
Alice Wells,[email],Brazil,Bahia,(02) 0000-3030,5138 Aliquam Rd.,Tecnico Em Radiologia,6,5,Nao
Larissa Roy,[email],Brazil,Paraná,(57) 0000-5155,Ap #783-7153 Convallis Street,Tecnico Em Radiologia,7,2,Nao
Thane Wilkerson,[email],Brazil,Goiás,(45) 0000-2522,Ap #946-4356 Integer Road,Gerente de Enfermagem,2,8,Nao
Norman Fuller,[email],Brazil,Goiás,(15) 0000-5822,129-8788 Nunc St.,Cirurgiao,6,4,Sim
Nathan Acosta,[email],Brazil,Minas Gerais,(35) 0000-3557,239-8639 Nascetur Rd.,Coordenador de Enfermagem,10,6,Sim
Hayden Curry,[email],Brazil,Paraná,(14) 0000-6526,1561 Tristique Street,Nefrologista,5,7,Nao
Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim
Orson Dudley,[email],Brazil,Pará,(19) 0000-8655,217-5753 Sit St.,Farmaceutico,1,9,Nao
Warren Hopkins,[email],Brazil,São Paulo,(68) 0000-4609,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Farmaceutico,2,9,Sim
Lysandra Crosby,[email],Brazil,Pará,(97) 0000-1207,466-424 Fusce Ave,Enfermeiro Obstreta,1,3,Sim
Tad Tyson,[email],Brazil,Bahia,(66) 0000-8242,930-4724 Eu Road,Coordenador de Enfermagem,1,3,Sim
Ignatius Bates,[email],Brazil,Maranhão,(26) 0000-1125,132-3963 Vestibulum. St.,Auxiliar de Enfermagem,9,1,Nao
Steven Simpson,[email],Brazil,Pernambuco,(84) 0000-5738,770-1701 Quisque Rd.,Fisioterapeuta Geral,1,5,Sim
Justine Russo,[email],Brazil,Rio Grande do Sul,(34) 0000-3722,433 Vestibulum Rd.,Enfermeiro Obstreta,3,8,Sim
Ronan Burnett,[email],Brazil,Bahia,(85) 0000-4252,905-2697 Ipsum. St.,Enfermeiro UTI,6,6,Sim
Anne Huffman,[email],Brazil,Pará,(94) 0000-4334,822-9902 A St.,Cirurgiao,8,8,Nao
Orlando Navarro,[email],Brazil,Pará,(11) 0000-1815,3217 Gravida Rd.,Tecnico Em Radiologia,3,1,Nao
Zahir Preston,[email],Brazil,Santa Catarina,(34) 0000-6858,6109 Sociis Rd.,Enfermeiro Chefe,6,7,Nao
Emi Pierce,[email],Brazil,Goiás,(33) 0000-3136,823-9855 Faucibus Street,Tecnico Enfermagem,6,8,Sim
Rhonda Hayden,[email],Brazil,Ceará,(88) 0000-2443,349-1887 Scelerisque Avenue,Fisioterapeuta Geral,1,4,Sim
Denton Randall,[email],Brazil,Pernambuco,(68) 0000-6375,6001 Et St.,Fisioterapeuta Geral,8,9,Sim
Diana Gilliam,[email],Brazil,Maranhão,(27) 0000-6423,Ap #807-7781 Curabitur Avenue,Enfermeiro Chefe,8,8,Nao
Cadman Vaughan,[email],Brazil,Goiás,(84) 0000-8973,738-1296 Convallis St.,Enfermeiro Obstreta,5,8,Nao
Clarke Mccormick,[email],Brazil,Santa Catarina,(54) 0000-2798,190-1960 Etiam St.,Farmaceutico,9,5,Nao
Stacy Prince,[email],Brazil,Rio Grande do Sul,(59) 0000-9542,Ap #614-7992 Vivamus Street,Medico,3,4,Sim
Erich Tillman,[email],Brazil,Pernambuco,(47) 0000-3054,548 Mauris Rd.,Cirurgiao,2,2,Sim
Kristen Howell,[email],Brazil,Paraíba,(57) 0000-4581,Ap #388-5250 Sagittis Avenue,Farmaceutico,1,10,Sim
Berk Brewer,[email],Brazil,Bahia,(34) 0000-2867,Ap #567-4932 Euismod Street,Fisioterapeuta Geral,1,7,Nao
Dana Rosario,[email],Brazil,Bahia,(45) 0000-1269,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Fisioterapeuta Geral,3,3,Sim
Basil Holloway,[email],Brazil,Rio de Janeiro,(36) 0000-2818,Ap #146-6701 Nisl St.,Enfermeiro Chefe,6,7,Nao
Rama Hicks,[email],Brazil,Minas Gerais,(37) 0000-3836,107-2291 Ultrices. Avenue,Cirurgiao,4,1,Sim
Katelyn Luna,[email],Brazil,Minas Gerais,(78) 0000-1718,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Enfermeiro Obstreta,10,2,Sim
Bernard Greer,[email],Brazil,São Paulo,(42) 0000-5733,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Enfermeiro Obstreta,9,5,Sim
Zena Tillman,[email],Brazil,Minas Gerais,(58) 0000-8877,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Farmaceutico,9,8,Nao
Orla Martinez,[email],Brazil,Paraná,(19) 0000-3968,862-6623 Rhoncus. St.,Auxiliar de Enfermagem,3,1,Nao
Shelby Cleveland,[email],Brazil,Maranhão,(53) 0000-4474,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Nefrologista,10,1,Nao
Kyla Jacobs,[email],Brazil,Minas Gerais,(95) 0000-3410,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Fisioterapeuta Geral,9,6,Sim
Zachery Taylor,[email],Brazil,Ceará,(24) 0000-4438,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Nefrologista,1,4,Nao
Holmes Whitfield,[email],Brazil,Paraíba,(58) 0000-8368,Ap #500-4758 Consequat Rd.,Cirurgiao,8,3,Sim
Lewis Patel,[email],Brazil,Rio de Janeiro,(52) 0000-5764,Ap #196-4603 Sit Rd.,Enfermeiro Plantonista,2,6,Nao
Reed Spears,[email],Brazil,Paraíba,(81) 0000-8185,Ap #336-6747 A Ave,Tecnico Enfermagem,7,1,Nao
Zeus Valencia,[email],Brazil,Ceará,(81) 0000-2356,Ap #161-2901 Eget Road,Enfermeiro Chefe,7,10,Nao
Acton Barton,[email],Brazil,Ceará,(75) 0000-3672,Ap #219-2053 Pellentesque St.,Cirurgiao,7,8,Nao
Jason Ingram,[email],Brazil,Pernambuco,(67) 0000-4548,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Cirurgiao,6,9,Sim
Raphael Dyer,[email],Brazil,Paraíba,(73) 0000-3272,359-7638 Ac Street,Medico,7,4,Sim
Chandler Britt,[email],Brazil,Paraíba,(17) 0000-2581,Ap #348-1980 Auctor. Avenue,Tecnico Enfermagem,9,5,Sim
Janna Callahan,[email],Brazil,Pará,(81) 0000-8551,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Coordenador de Enfermagem,7,1,Sim
Abra O'brien,[email],Brazil,Pará,(81) 0000-9122,"Candice Yates,[email],Brazil,Minas Gerais,(49) 0000-7131,651-3908 Lacus. Rd.,Enfermeiro Obstreta,9,10,Sim",Cirurgiao,8,1,Nao
Jasper Rich,[email],Brazil,Paraná,(86) 0000-2189,2045 Hendrerit. Road,Enfermeiro Obstreta,5,8,Sim
Elijah Tate,[email],Brazil,Minas Gerais,(24) 0000-1484,Ap #764-9842 Aliquam Ave,Fisioterapeuta Geral,7,9,Nao
Herrod Carson,[email],Brazil,Ceará,(52) 0000-2774,Ap #544-9076 Semper Rd.,Enfermeiro Chefe,3,9,Nao
Amber Sutton,[email],Brazil,Paraná,(06) 0000-4766,573-2412 Tortor Av.,Nefrologista,2,2,Sim
Kimberly Dodson,[email],Brazil,Rio Grande do Sul,(78) 0000-2176,Ap #903-5259 Suspendisse Rd.,Enfermeiro Obstreta,3,9,Nao
Randall Alston,[email],Brazil,Santa Catarina,(65) 0000-2442,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Medico,2,4,Nao
Wang Bailey,[email],Brazil,Santa Catarina,(07) 0000-1244,5288 Ac Av.,Cirurgiao,4,2,Sim
Cruz Burgess,[email],Brazil,Paraíba,(92) 0000-7113,479-2721 Urna. St.,Enfermeiro Chefe,9,6,Sim
Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim
Walter Hopkins,[email],Brazil,São Paulo,(26) 0000-4444,790-3911 Donec St.,Enfermeiro Plantonista,7,2,Nao
Josiah Vang,[email],Brazil,Santa Catarina,(81) 0000-4305,Ap #573-5247 Sagittis Rd.,Enfermeiro Chefe,3,5,Sim
Baxter Murray,[email],Brazil,Ceará,(28) 0000-7032,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Medico,5,2,Nao
Colt Ferrell,[email],Brazil,Rio de Janeiro,(21) 0000-3213,694-8515 Id Rd.,Enfermeiro Plantonista,10,5,Nao
Kasimir Head,[email],Brazil,Rio Grande do Sul,(25) 0000-7534,Ap #177-1442 Interdum Rd.,Auxiliar de Enfermagem,6,6,Nao
Victor Long,[email],Brazil,Pará,(98) 0000-6787,275-8690 Nulla St.,Tecnico Enfermagem,7,8,Sim
Nolan Newton,[email],Brazil,Rio Grande do Sul,(47) 0000-2402,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Coordenador de Enfermagem,9,9,Nao
Aaron Gallegos,[email],Brazil,Rio Grande do Sul,(25) 0000-6437,377-9467 Commodo St.,Enfermeiro Obstreta,10,4,Sim
Wang Hendrix,[email],Brazil,Pará,(08) 0000-1989,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Enfermeiro Plantonista,8,6,Nao
Dawn Lewis,[email],Brazil,Pernambuco,(99) 0000-3620,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Tecnico Enfermagem,2,8,Nao
Hollee Navarro,[email],Brazil,Bahia,(36) 0000-6581,539-6785 Nulla Rd.,Gerente de Enfermagem,1,4,Nao
India Pugh,[email],Brazil,Rio de Janeiro,(20) 0000-3695,Ap #370-5570 Fringilla Road,Coordenador de Enfermagem,10,6,Nao
Stewart Allison,[email],Brazil,Paraná,(42) 0000-6833,985-8311 Sed Rd.,Coordenador de Enfermagem,5,6,Sim
Joelle Le,[email],Brazil,Goiás,(28) 0000-3587,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Enfermeiro Chefe,9,3,Nao
Illana Sexton,[email],Brazil,Minas Gerais,(51) 0000-3435,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Coordenador de Enfermagem,7,4,Sim
Maris Melendez,[email],Brazil,Minas Gerais,(85) 0000-8149,Ap #524-7504 Cum Road,Enfermeiro Obstreta,7,2,Nao
Aline Moss,[email],Brazil,Bahia,(15) 0000-3635,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Enfermeiro Plantonista,8,10,Sim
Garrison Rivers,[email],Brazil,Bahia,(35) 0000-3249,420-4098 Eget Street,Enfermeiro Plantonista,6,4,Sim
Sheila Barrett,[email],Brazil,Pernambuco,(38) 0000-9368,632-2609 Eu Rd.,Nefrologista,8,7,Sim
Evelyn Marshall,[email],Brazil,Rio de Janeiro,(83) 0000-2987,7934 Ligula Street,Enfermeiro UTI,1,3,Nao
Ramona Murray,[email],Brazil,Pará,(10) 0000-6872,950-4225 Est St.,Auxiliar de Enfermagem,9,2,Nao
Kelly Cleveland,[email],Brazil,Bahia,(14) 0000-2976,677-6154 Molestie Rd.,Nefrologista,5,10,Sim
Porter Alford,[email],Brazil,Rio de Janeiro,(22) 0000-0614,998-2857 Sed Road,Enfermeiro Plantonista,2,6,Sim
Ross Ball,[email],Brazil,Santa Catarina,(91) 0000-0376,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Farmaceutico,2,7,Sim
Pascale Shaffer,[email],Brazil,Rio de Janeiro,(58) 0000-2088,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Tecnico Em Radiologia,8,9,Sim
Xavier Christian,[email],Brazil,Paraná,(87) 0000-8068,Ap #840-7586 Elit St.,Cirurgiao,4,7,Sim
Shafira O'brien,[email],Brazil,Paraíba,(71) 0000-9821,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Tecnico Enfermagem,2,5,Sim
Elmo Spencer,[email],Brazil,Rio de Janeiro,(27) 0000-1517,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Fisioterapeuta Geral,10,3,Sim
Lisandra Hester,[email],Brazil,Paraná,(41) 0000-0221,601-5575 Ligula. Ave,Auxiliar de Enfermagem,5,7,Sim
Charissa Pacheco,[email],Brazil,Minas Gerais,(41) 0000-1130,349-2507 Donec Road,Coordenador de Enfermagem,1,7,Sim
Walter Meyer,[email],Brazil,Minas Gerais,(28) 0000-4956,9701 Interdum Road,Cirurgiao,6,10,Nao
Alec Thornton,[email],Brazil,Rio Grande do Sul,(87) 0000-5776,1851 Duis Rd.,Coordenador de Enfermagem,10,1,Sim
Scott Wagner,[email],Brazil,Goiás,(04) 0000-2451,8856 Odio. Av.,Enfermeiro Plantonista,4,3,Sim
Priscilla Ewing,[email],Brazil,Santa Catarina,(26) 0000-8435,6226 Cum Road,Nefrologista,3,1,Sim
Paul Woodward,[email],Brazil,Pernambuco,(33) 0000-1826,7139 Aenean Av.,Coordenador de Enfermagem,3,8,Sim
Marshall Vaughn,[email],Brazil,Paraná,(23) 0000-3386,211-236 Natoque Street,Tecnico Enfermagem,7,3,Sim
Nyssa Poole,[email],Brazil,Pernambuco,(23) 0000-5566,7568 Phasellus Ave,Enfermeiro Plantonista,1,4,Nao
Neil Wooten,[email],Brazil,Bahia,(12) 0000-7056,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Tecnico Enfermagem,8,5,Sim
Simon Pittman,[email],Brazil,Goiás,(03) 0000-2056,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Enfermeiro Plantonista,10,6,Sim
Fiona Kent,[email],Brazil,Bahia,(74) 0000-2771,Ap #578-4939 Turpis. Rd.,Coordenador de Enfermagem,3,9,Nao
Amery Ballard,[email],Brazil,Pernambuco,(02) 0000-0255,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Enfermeiro Obstreta,3,10,Nao
Madonna Baird,[email],Brazil,Paraná,(65) 0000-4748,143-5718 Eget Road,Medico,6,3,Nao
Ginger Zamora,[email],Brazil,Pernambuco,(04) 0000-5274,Ap #393-3560 Pretium Rd.,Nefrologista,2,10,Nao
Constance Gonzalez,[email],Brazil,Santa Catarina,(85) 0000-6085,"Garth Sears,[email],Brazil,Rio de Janeiro,(82) 0000-2063,Ap #444-9724 Erat. Avenue,Medico,4,2,Sim",Enfermeiro Plantonista,8,3,Sim
